timestamp,mpu_accX,mpu_accY,mpu_accZ,mpu_gyrX,mpu_gyrY,mpu_gyrZ
0,2.44,-6.25,7.81,-0.08,0.04,-1.08
7,2.47,-6.17,7.86,-0.08,0.04,-1.09
15,2.47,-6.23,7.75,-0.07,0.04,-1.09
21,2.56,-6.24,7.85,-0.07,0.04,-1.10
28,2.54,-6.23,7.86,-0.08,0.04,-1.09
36,2.44,-6.17,7.83,-0.07,0.04,-1.09
44,2.46,-6.24,7.93,-0.08,0.04,-1.09
51,2.49,-6.27,7.90,-0.08,0.04,-1.09
58,2.48,-6.28,7.89,-0.08,0.04,-1.08
66,2.49,-6.26,7.90,-0.08,0.04,-1.11
73,2.43,-6.22,7.91,-0.07,0.04,-1.09
81,2.46,-6.16,8.02,-0.08,0.04,-1.10
89,2.52,-6.28,7.86,-0.08,0.04,-1.09
95,2.48,-6.24,7.97,-0.07,0.04,-1.08
101,2.48,-6.21,7.85,-0.07,0.04,-1.09
108,2.47,-6.21,7.89,-0.08,0.04,-1.10
114,2.40,-6.22,7.88,-0.08,0.04,-1.09
122,2.46,-6.22,7.93,-0.07,0.04,-1.09
128,2.49,-6.24,7.89,-0.07,0.04,-1.10
135,2.44,-6.22,7.85,-0.07,0.04,-1.10
141,2.49,-6.22,7.92,-0.07,0.04,-1.09
149,2.53,-6.22,7.97,-0.08,0.04,-1.09
157,2.45,-6.24,7.91,-0.08,0.04,-1.08
164,2.49,-6.23,7.95,-0.08,0.04,-1.08
171,2.47,-6.20,7.85,-0.08,0.05,-1.09
180,2.45,-6.19,7.91,-0.08,0.04,-1.08
187,2.44,-6.27,7.97,-0.08,0.04,-1.08
194,2.47,-6.22,7.90,-0.08,0.04,-1.08
200,2.41,-6.26,7.80,-0.07,0.04,-1.11
207,2.45,-6.23,7.93,-0.08,0.04,-1.09
213,2.43,-6.23,7.93,-0.08,0.04,-1.11
220,2.48,-6.21,7.96,-0.07,0.04,-1.09
227,2.44,-6.21,7.80,-0.08,0.04,-1.11
234,2.48,-6.22,7.87,-0.08,0.04,-1.08
241,2.48,-6.21,7.88,-0.08,0.04,-1.08
248,2.47,-6.28,7.96,-0.08,0.04,-1.07
255,2.50,-6.22,7.92,-0.08,0.04,-1.07
263,2.45,-6.21,7.85,-0.07,0.04,-1.09
270,2.53,-6.21,7.98,-0.07,0.04,-1.08
278,2.50,-6.21,7.90,-0.07,0.04,-1.08
286,2.48,-6.19,7.98,-0.07,0.04,-1.08
293,2.52,-6.17,7.85,-0.08,0.04,-1.09
301,2.44,-6.19,7.85,-0.08,0.04,-1.07
308,2.48,-6.23,7.85,-0.08,0.04,-1.08
315,2.49,-6.23,7.93,-0.08,0.04,-1.07
323,2.40,-6.27,7.97,-0.07,0.04,-1.08
330,2.45,-6.19,7.92,-0.08,0.04,-1.09
337,2.46,-6.22,7.87,-0.08,0.04,-1.10
345,2.54,-6.21,7.82,-0.07,0.04,-1.09
353,2.45,-6.26,7.84,-0.08,0.04,-1.08
361,2.48,-6.24,7.92,-0.08,0.04,-1.07
368,2.40,-6.29,7.83,-0.08,0.04,-1.08
375,2.46,-6.18,7.86,-0.08,0.04,-1.08
381,2.44,-6.22,7.86,-0.08,0.04,-1.11
387,2.47,-6.24,7.91,-0.07,0.04,-1.09
393,2.48,-6.26,7.85,-0.08,0.04,-1.10
400,2.40,-6.22,7.88,-0.07,0.04,-1.12
406,2.41,-6.21,7.94,-0.07,0.04,-1.08
412,2.44,-6.20,7.90,-0.08,0.04,-1.07
419,2.45,-6.26,7.91,-0.08,0.04,-1.08
426,2.46,-6.20,7.88,-0.08,0.04,-1.08
433,2.45,-6.26,7.91,-0.08,0.04,-1.08
439,2.44,-6.28,7.83,-0.08,0.04,-1.07
446,2.44,-6.28,7.94,-0.08,0.04,-1.10
454,2.50,-6.22,7.93,-0.08,0.04,-1.10
461,2.52,-6.28,7.93,-0.07,0.04,-1.08
467,2.54,-6.22,7.91,-0.08,0.04,-1.09
474,2.43,-6.23,7.91,-0.08,0.04,-1.09
481,2.48,-6.17,7.90,-0.08,0.04,-1.11
488,2.43,-6.21,7.89,-0.08,0.04,-1.08
496,2.48,-6.26,7.91,-0.08,0.04,-1.08
504,2.43,-6.28,7.86,-0.08,0.04,-1.08
510,2.44,-6.29,7.85,-0.07,0.04,-1.09
517,2.47,-6.20,7.91,-0.07,0.04,-1.09
523,2.45,-6.25,7.88,-0.08,0.04,-1.10
530,2.47,-6.21,7.86,-0.08,0.04,-1.10
536,2.51,-6.22,7.91,-0.08,0.04,-1.07
543,2.40,-6.19,8.01,-0.08,0.05,-1.07
549,2.48,-6.22,7.82,-0.08,0.04,-1.07
557,2.45,-6.18,7.87,-0.08,0.04,-1.07
565,2.41,-6.25,7.91,-0.08,0.04,-1.09
573,2.50,-6.23,7.96,-0.07,0.04,-1.09
581,2.51,-6.26,7.92,-0.07,0.04,-1.11
589,2.50,-6.26,7.92,-0.08,0.04,-1.08
596,2.43,-6.25,7.88,-0.07,0.04,-1.08
604,2.54,-6.23,7.84,-0.08,0.04,-1.08
613,2.46,-6.21,7.87,-0.08,0.04,-1.06
620,2.40,-6.23,7.87,-0.07,0.04,-1.09
627,2.50,-6.17,7.91,-0.07,0.04,-1.09
635,2.42,-6.23,7.86,-0.07,0.04,-1.07
643,2.46,-6.28,7.88,-0.07,0.04,-1.08
649,2.45,-6.19,7.90,-0.08,0.04,-1.07
657,2.48,-6.22,7.87,-0.07,0.04,-1.10
665,2.43,-6.14,7.85,-0.08,0.05,-1.09
672,2.50,-6.18,7.92,-0.08,0.04,-1.09
679,2.47,-6.24,7.87,-0.08,0.04,-1.09
686,2.41,-6.26,7.87,-0.07,0.04,-1.09
693,2.49,-6.25,7.84,-0.07,0.04,-1.09
700,2.36,-6.24,7.83,-0.08,0.04,-1.09
707,2.38,-6.14,7.89,-0.07,0.04,-1.11
715,2.53,-6.25,7.86,-0.07,0.04,-1.08
722,2.51,-6.22,7.86,-0.08,0.04,-1.09
729,2.50,-6.21,7.89,-0.08,0.04,-1.08
736,2.46,-6.23,7.86,-0.08,0.04,-1.09
743,2.42,-6.19,7.83,-0.08,0.04,-1.08
750,2.44,-6.23,7.91,-0.07,0.04,-1.09
758,2.44,-6.27,7.91,-0.07,0.04,-1.09
765,2.42,-6.24,7.94,-0.08,0.04,-1.10
772,2.48,-6.20,7.93,-0.07,0.04,-1.10
779,2.47,-6.29,7.90,-0.07,0.04,-1.11
788,2.53,-6.21,7.81,-0.08,0.04,-1.06
796,2.45,-6.23,7.84,-0.08,0.04,-1.09
804,2.48,-6.20,7.94,-0.08,0.04,-1.07
812,2.44,-6.23,7.89,-0.08,0.04,-1.09
820,2.47,-6.27,7.84,-0.08,0.04,-1.10
828,2.48,-6.23,7.90,-0.07,0.04,-1.08
836,2.43,-6.20,7.95,-0.07,0.04,-1.09
845,2.49,-6.25,7.91,-0.08,0.04,-1.10
853,2.44,-6.25,7.86,-0.07,0.04,-1.08
860,2.45,-6.26,7.89,-0.08,0.04,-1.09
868,2.50,-6.19,7.83,-0.08,0.04,-1.09
875,2.46,-6.27,7.89,-0.07,0.04,-1.08
884,2.43,-6.26,7.81,-0.07,0.04,-1.09
891,2.39,-6.25,7.86,-0.07,0.04,-1.10
899,2.51,-6.23,7.90,-0.07,0.04,-1.09
906,2.47,-6.24,7.92,-0.08,0.04,-1.10
913,2.52,-6.21,7.82,-0.08,0.04,-1.09
921,2.49,-6.21,7.88,-0.08,0.04,-1.08
928,2.49,-6.22,7.80,-0.08,0.04,-1.09
935,2.43,-6.29,7.93,-0.08,0.04,-1.08
943,2.37,-6.20,7.88,-0.08,0.04,-1.08
951,2.46,-6.19,7.80,-0.08,0.04,-1.08
958,2.47,-6.22,7.94,-0.07,0.04,-1.11
965,2.47,-6.19,7.86,-0.07,0.04,-1.10
973,2.48,-6.18,7.93,-0.08,0.04,-1.08
980,2.51,-6.24,7.92,-0.08,0.04,-1.07
988,2.52,-6.22,7.95,-0.08,0.04,-1.08
995,2.46,-6.24,7.95,-0.08,0.04,-1.08
1002,2.45,-6.19,7.83,-0.07,0.04,-1.09
1009,2.42,-6.23,7.84,-0.07,0.04,-1.09
1016,2.46,-6.27,7.96,-0.07,0.04,-1.10
1023,2.43,-6.17,7.85,-0.07,0.04,-1.09
1030,2.48,-6.19,7.95,-0.08,0.04,-1.08
1036,2.47,-6.24,7.90,-0.08,0.04,-1.07
1043,2.47,-6.25,7.94,-0.08,0.04,-1.08
1050,2.43,-6.26,7.85,-0.08,0.04,-1.08
1057,2.48,-6.21,7.84,-0.08,0.04,-1.09
1064,2.45,-6.24,7.88,-0.08,0.04,-1.08
1072,2.41,-6.30,7.92,-0.07,0.04,-1.07
1080,2.46,-6.25,7.92,-0.08,0.04,-1.09
1087,2.47,-6.25,7.95,-0.07,0.04,-1.10
1095,2.46,-6.24,7.94,-0.08,0.04,-1.09
1102,2.50,-6.17,7.83,-0.07,0.04,-1.09
1109,2.44,-6.27,7.95,-0.08,0.04,-1.09
1117,2.39,-6.21,7.95,-0.08,0.04,-1.08
1125,2.44,-6.22,7.80,-0.08,0.04,-1.10
1132,2.47,-6.20,7.92,-0.08,0.04,-1.11
1140,2.51,-6.23,7.92,-0.08,0.04,-1.09
1147,2.46,-6.22,7.96,-0.07,0.04,-1.09
1154,2.49,-6.21,7.98,-0.08,0.04,-1.09
1162,2.52,-6.20,7.92,-0.08,0.04,-1.10
1171,2.49,-6.29,7.87,-0.08,0.04,-1.09
1178,2.47,-6.24,7.87,-0.08,0.04,-1.08
1186,2.46,-6.20,7.83,-0.08,0.04,-1.06
1194,2.47,-6.24,7.88,-0.08,0.04,-1.08
1202,2.46,-6.20,7.84,-0.08,0.04,-1.09
1210,2.49,-6.26,7.92,-0.07,0.04,-1.10
1218,2.47,-6.24,7.84,-0.07,0.04,-1.09
1225,2.43,-6.23,7.89,-0.08,0.04,-1.08
1233,2.48,-6.22,7.89,-0.08,0.04,-1.09
1240,2.46,-6.19,7.85,-0.08,0.04,-1.08
1246,2.45,-6.19,7.91,-0.07,0.05,-1.09
1253,2.49,-6.20,7.88,-0.08,0.04,-1.07
1260,2.48,-6.21,7.90,-0.08,0.04,-1.09
1267,2.45,-6.17,7.91,-0.07,0.04,-1.09
1276,2.45,-6.20,7.88,-0.07,0.04,-1.11
1284,2.46,-6.24,7.96,-0.08,0.04,-1.07
1291,2.45,-6.26,7.94,-0.07,0.04,-1.09
1299,2.49,-6.26,7.90,-0.08,0.04,-1.08
1307,2.50,-6.24,7.96,-0.08,0.04,-1.07
1315,2.41,-6.25,7.87,-0.08,0.04,-1.08
1322,2.46,-6.25,7.95,-0.07,0.04,-1.09
1330,2.44,-6.23,7.78,-0.08,0.04,-1.09
1337,2.49,-6.22,7.87,-0.07,0.04,-1.10
1344,2.42,-6.25,8.02,-0.07,0.04,-1.10
1351,2.48,-6.23,7.85,-0.08,0.04,-1.11
1358,2.49,-6.18,7.75,-0.08,0.05,-1.08
1365,2.47,-6.21,7.98,-0.08,0.04,-1.06
1372,2.40,-6.26,7.92,-0.08,0.04,-1.10
1379,2.53,-6.22,7.77,-0.08,0.04,-1.09
1386,2.38,-6.19,7.79,-0.07,0.04,-1.09
1393,2.52,-6.20,7.99,-0.07,0.04,-1.08
1400,2.47,-6.27,8.04,-0.07,0.04,-1.09
1407,2.49,-6.22,8.00,-0.08,0.04,-1.09
1414,2.43,-6.20,7.85,-0.08,0.05,-1.09
1422,2.49,-6.20,7.80,-0.08,0.04,-1.07
1429,2.49,-6.24,7.96,-0.08,0.04,-1.07
1437,2.45,-6.25,7.81,-0.08,0.04,-1.08
1444,2.48,-6.22,7.83,-0.08,0.04,-1.08
1451,2.43,-6.24,7.86,-0.08,0.04,-1.08